ID,IMG_URL,LABEL1,LABEL2,LABEL3,LABEL4,LABEL5,ANSWER
81,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_018.jpg,rowing,cooking,drinking,running,phoning,drinking
82,https://s3-us-west-2.amazonaws.com/primitives/actions/climbing_025.jpg,climbing,brushing,applauding,running,gardening,climbing
83,https://s3-us-west-2.amazonaws.com/primitives/actions/writing_on_a_book_010.jpg,writing,cleaning,brushing,drinking,gardening,writing
84,https://s3-us-west-2.amazonaws.com/primitives/actions/gardening_020.jpg,gardening,fishing,rowing,writing,brushing,gardening
85,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_004.jpg,running,cleaning,drinking,brushing,phoning,phoning
86,https://s3-us-west-2.amazonaws.com/primitives/actions/waving_hands_020.jpg,brushing,rowing,phoning,writing,waving,waving
87,https://s3-us-west-2.amazonaws.com/primitives/actions/climbing_003.jpg,gardening,writing,applauding,climbing,jumping,climbing
88,https://s3-us-west-2.amazonaws.com/primitives/actions/rowing_a_boat_014.jpg,rowing,waving,reading,gardening,brushing,rowing
89,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_027.jpg,running,cooking,phoning,cleaning,waving,phoning
90,https://s3-us-west-2.amazonaws.com/primitives/actions/rowing_a_boat_019.jpg,running,rowing,reading,jumping,brushing,rowing
91,https://s3-us-west-2.amazonaws.com/primitives/actions/rowing_a_boat_010.jpg,running,applauding,reading,rowing,cleaning,rowing
92,https://s3-us-west-2.amazonaws.com/primitives/actions/running_024.jpg,cooking,gardening,phoning,running,cleaning,running
93,https://s3-us-west-2.amazonaws.com/primitives/actions/running_026.jpg,reading,running,applauding,jumping,climbing,running
94,https://s3-us-west-2.amazonaws.com/primitives/actions/climbing_017.jpg,cleaning,applauding,phoning,climbing,brushing,climbing
95,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_022.jpg,brushing,gardening,running,fishing,drinking,drinking
96,https://s3-us-west-2.amazonaws.com/primitives/actions/jumping_013.jpg,writing,cleaning,rowing,jumping,running,jumping
97,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_003.jpg,phoning,gardening,waving,cleaning,running,phoning
98,https://s3-us-west-2.amazonaws.com/primitives/actions/cleaning_the_floor_027.jpg,brushing,jumping,rowing,cooking,cleaning,cleaning
99,https://s3-us-west-2.amazonaws.com/primitives/actions/brushing_teeth_009.jpg,gardening,applauding,cooking,brushing,phoning,brushing
100,https://s3-us-west-2.amazonaws.com/primitives/actions/cooking_022.jpg,cleaning,phoning,reading,running,cooking,cooking
101,https://s3-us-west-2.amazonaws.com/primitives/actions/cleaning_the_floor_008.jpg,drinking,running,waving,cleaning,climbing,cleaning
102,https://s3-us-west-2.amazonaws.com/primitives/actions/rowing_a_boat_028.jpg,rowing,waving,climbing,jumping,gardening,rowing
103,https://s3-us-west-2.amazonaws.com/primitives/actions/climbing_012.jpg,cooking,climbing,drinking,waving,gardening,climbing
104,https://s3-us-west-2.amazonaws.com/primitives/actions/cooking_030.jpg,reading,cooking,rowing,brushing,waving,cooking
105,https://s3-us-west-2.amazonaws.com/primitives/actions/fishing_004.jpg,running,gardening,waving,drinking,fishing,fishing
106,https://s3-us-west-2.amazonaws.com/primitives/actions/writing_on_a_book_007.jpg,writing,rowing,reading,fishing,brushing,writing
107,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_009.jpg,phoning,rowing,cooking,running,drinking,drinking
108,https://s3-us-west-2.amazonaws.com/primitives/actions/jumping_012.jpg,drinking,reading,cooking,phoning,jumping,jumping
109,https://s3-us-west-2.amazonaws.com/primitives/actions/waving_hands_017.jpg,waving,cooking,drinking,brushing,jumping,waving
110,https://s3-us-west-2.amazonaws.com/primitives/actions/running_030.jpg,reading,gardening,running,waving,cleaning,running
111,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_013.jpg,fishing,cooking,phoning,writing,climbing,phoning
112,https://s3-us-west-2.amazonaws.com/primitives/actions/waving_hands_027.jpg,climbing,reading,waving,brushing,gardening,waving
113,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_006.jpg,drinking,gardening,fishing,cleaning,phoning,phoning
114,https://s3-us-west-2.amazonaws.com/primitives/actions/gardening_019.jpg,writing,reading,gardening,drinking,brushing,gardening
115,https://s3-us-west-2.amazonaws.com/primitives/actions/rowing_a_boat_016.jpg,cooking,gardening,applauding,rowing,waving,rowing
116,https://s3-us-west-2.amazonaws.com/primitives/actions/waving_hands_012.jpg,waving,drinking,cooking,rowing,fishing,waving
117,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_025.jpg,brushing,waving,drinking,writing,phoning,phoning
118,https://s3-us-west-2.amazonaws.com/primitives/actions/gardening_009.jpg,writing,running,jumping,cleaning,gardening,gardening
119,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_010.jpg,gardening,drinking,cooking,writing,reading,drinking
120,https://s3-us-west-2.amazonaws.com/primitives/actions/climbing_021.jpg,climbing,waving,rowing,cleaning,drinking,climbing
121,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_030.jpg,running,drinking,climbing,brushing,waving,drinking
122,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_030.jpg,climbing,phoning,fishing,running,jumping,phoning
123,https://s3-us-west-2.amazonaws.com/primitives/actions/running_004.jpg,reading,climbing,jumping,writing,running,running
124,https://s3-us-west-2.amazonaws.com/primitives/actions/running_028.jpg,writing,cleaning,phoning,running,fishing,running
125,https://s3-us-west-2.amazonaws.com/primitives/actions/fishing_019.jpg,fishing,cooking,applauding,cleaning,brushing,fishing
126,https://s3-us-west-2.amazonaws.com/primitives/actions/brushing_teeth_011.jpg,brushing,waving,climbing,running,rowing,brushing
127,https://s3-us-west-2.amazonaws.com/primitives/actions/jumping_026.jpg,fishing,jumping,cleaning,reading,running,jumping
128,https://s3-us-west-2.amazonaws.com/primitives/actions/jumping_028.jpg,jumping,rowing,gardening,applauding,drinking,jumping
129,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_020.jpg,cleaning,jumping,cooking,gardening,drinking,drinking
130,https://s3-us-west-2.amazonaws.com/primitives/actions/reading_028.jpg,drinking,reading,phoning,running,brushing,reading
131,https://s3-us-west-2.amazonaws.com/primitives/actions/gardening_002.jpg,phoning,waving,rowing,climbing,gardening,gardening
132,https://s3-us-west-2.amazonaws.com/primitives/actions/brushing_teeth_027.jpg,brushing,climbing,fishing,applauding,gardening,brushing
133,https://s3-us-west-2.amazonaws.com/primitives/actions/cooking_009.jpg,drinking,phoning,applauding,cooking,fishing,cooking
134,https://s3-us-west-2.amazonaws.com/primitives/actions/applauding_007.jpg,waving,running,climbing,applauding,cleaning,applauding
135,https://s3-us-west-2.amazonaws.com/primitives/actions/reading_009.jpg,phoning,climbing,reading,cooking,fishing,reading
136,https://s3-us-west-2.amazonaws.com/primitives/actions/gardening_003.jpg,running,jumping,fishing,writing,gardening,gardening
137,https://s3-us-west-2.amazonaws.com/primitives/actions/writing_on_a_book_003.jpg,writing,drinking,fishing,jumping,gardening,writing
138,https://s3-us-west-2.amazonaws.com/primitives/actions/waving_hands_014.jpg,waving,running,writing,cooking,cleaning,waving
139,https://s3-us-west-2.amazonaws.com/primitives/actions/fishing_020.jpg,running,climbing,brushing,waving,fishing,fishing
140,https://s3-us-west-2.amazonaws.com/primitives/actions/writing_on_a_book_013.jpg,reading,running,writing,drinking,rowing,writing
141,https://s3-us-west-2.amazonaws.com/primitives/actions/reading_001.jpg,gardening,drinking,writing,rowing,reading,reading
142,https://s3-us-west-2.amazonaws.com/primitives/actions/drinking_003.jpg,drinking,jumping,running,reading,waving,drinking
143,https://s3-us-west-2.amazonaws.com/primitives/actions/fishing_011.jpg,brushing,fishing,reading,rowing,phoning,fishing
144,https://s3-us-west-2.amazonaws.com/primitives/actions/phoning_019.jpg,phoning,cleaning,cooking,running,climbing,phoning
145,https://s3-us-west-2.amazonaws.com/primitives/actions/applauding_005.jpg,fishing,applauding,jumping,waving,brushing,applauding
146,https://s3-us-west-2.amazonaws.com/primitives/actions/waving_hands_002.jpg,jumping,drinking,waving,applauding,reading,waving
147,https://s3-us-west-2.amazonaws.com/primitives/actions/gardening_007.jpg,cleaning,drinking,gardening,fishing,phoning,gardening
148,https://s3-us-west-2.amazonaws.com/primitives/actions/writing_on_a_book_005.jpg,cooking,waving,brushing,writing,gardening,writing
149,https://s3-us-west-2.amazonaws.com/primitives/actions/writing_on_a_book_020.jpg,climbing,drinking,writing,phoning,applauding,writing
150,https://s3-us-west-2.amazonaws.com/primitives/actions/cooking_006.jpg,fishing,rowing,cleaning,cooking,applauding,cooking
